Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  20% ] [90m[1mreimport[22m | piece_011.png[39m[0m
[  20% ] [90m[1mreimport[22m | piece_012.png[39m[0m
[  20% ] [90m[1mreimport[22m | piece_013.png[39m[0m
[  20% ] [90m[1mreimport[22m | piece_014.png[39m[0m
[  20% ] [90m[1mreimport[22m | piece_015.png[39m[0m
[  20% ] [90m[1mreimport[22m | piece_016.png[39m[0m
[  20% ] [90m[1mreimport[22m | piece_017.png[39m[0m
[  20% ] [90m[1mreimport[22m | piece_018.png[39m[0m
[  21% ] [90m[1mreimport[22m | piece_019.png[39m[0m
[  21% ] [90m[1mreimport[22m | piece_020.png[39m[0m
[  21% ] [90m[1mreimport[22m | piece_021.png[39m[0m
[  21% ] [90m[1mreimport[22m | piece_022.png[39m[0m
[  21% ] [90m[1mreimport[22m | piece_023.png[39m[0m
[  21% ] [90m[1mreimport[22m | piece_024.png[39m[0m
[  21% ] [90m[1mreimport[22m | flare_00.png[39m[0m
[  21% ] [90m[1mreimport[22m | travel_00.png[39m[0m
[  21% ] [90m[1mreimport[22m | head.png[39m[0m
[  21% ] [90m[1mreimport[22m | streak.png[39m[0m
[  22% ] [90m[1mreimport[22m | flare_00.png[39m[0m
[  22% ] [90m[1mreimport[22m | impact_00.png[39m[0m
[  22% ] [90m[1mreimport[22m | travel_00.png[39m[0m
[  22% ] [90m[1mreimport[22m | floor.png[39m[0m
[  22% ] [90m[1mreimport[22m | floor_distance.png[39m[0m
[  22% ] [90m[1mreimport[22m | flare_00.png[39m[0m
[  22% ] [90m[1mreimport[22m | impact_00.png[39m[0m
[  22% ] [90m[1mreimport[22m | peak_index.png[39m[0m
[  22% ] [90m[1mreimport[22m | piece_001.png[39m[0m
[  23% ] [90m[1mreimport[22m | piece_002.png[39m[0m
[  23% ] [90m[1mreimport[22m | piece_003.png[39m[0m
[  23% ] [90m[1mreimport[22m | piece_004.png[39m[0m
[  23% ] [90m[1mreimport[22m | piece_005.png[39m[0m
[  23% ] [90m[1mreimport[22m | piece_006.png[39m[0m
[  23% ] [90m[1mreimport[22m | piece_007.png[39m[0m
[  23% ] [90m[1mreimport[22m | piece_008.png[39m[0m
[  23% ] [90m[1mreimport[22m | piece_009.png[39m[0m
[  23% ] [90m[1mreimport[22m | piece_010.png[39m[0m
[  23% ] [90m[1mreimport[22m | piece_011.png[39m[0m
[  24% ] [90m[1mreimport[22m | piece_012.png[39m[0m
[  24% ] [90m[1mreimport[22m | piece_013.png[39m[0m
[  24% ] [90m[1mreimport[22m | piece_014.png[39m[0m
[  24% ] [90m[1mreimport[22m | piece_015.png[39m[0m
[  24% ] [90m[1mreimport[22m | piece_016.png[39m[0m
[  24% ] [90m[1mreimport[22m | piece_017.png[39m[0m
[  24% ] [90m[1mreimport[22m | piece_018.png[39m[0m
[  24% ] [90m[1mreimport[22m | piece_019.png[39m[0m
[  24% ] [90m[1mreimport[22m | piece_020.png[39m[0m
[  24% ] [90m[1mreimport[22m | flare_03.png[39m[0m
[  25% ] [90m[1mreimport[22m | flare_04.png[39m[0m
[  25% ] [90m[1mreimport[22m | flare_05.png[39m[0m
[  25% ] [90m[1mreimport[22m | impact_00.png[39m[0m
[  25% ] [90m[1mreimport[22m | impact_01.png[39m[0m
[  25% ] [90m[1mreimport[22m | impact_02.png[39m[0m
[  25% ] [90m[1mreimport[22m | impact_03.png[39m[0m
[  25% ] [90m[1mreimport[22m | impact_04.png[39m[0m
[  25% ] [90m[1mreimport[22m | impact_05.png[39m[0m
[  25% ] [90m[1mreimport[22m | particles.png[39m[0m
[  25% ] [90m[1mreimport[22m | residual_00.png[39m[0m
[  26% ] [90m[1mreimport[22m | residual_01.png[39m[0m
[  26% ] [90m[1mreimport[22m | residual_02.png[39m[0m
[  26% ] [90m[1mreimport[22m | residual_03.png[39m[0m
[  26% ] [90m[1mreimport[22m | travel_00.png[39m[0m
[  26% ] [90m[1mreimport[22m | travel_01.png[39m[0m
[  26% ] [90m[1mreimport[22m | travel_02.png[39m[0m
[  26% ] [90m[1mreimport[22m | travel_03.png[39m[0m
[  26% ] [90m[1mreimport[22m | travel_04.png[39m[0m
[  26% ] [90m[1mreimport[22m | travel_05.png[39m[0m
[  26% ] [90m[1mreimport[22m | particles.png[39m[0m
[  27% ] [90m[1mreimport[22m | flare_00.png[39m[0m
[  27% ] [90m[1mreimport[22m | flare_01.png[39m[0m
[  27% ] [90m[1mreimport[22m | flare_02.png[39m[0m
[  27% ] [90m[1mreimport[22m | flare_03.png[39m[0m
[  27% ] [90m[1mreimport[22m | flare_04.png[39m[0m
[  27% ] [90m[1mreimport[22m | flare_05.png[39m[0m
[  27% ] [90m[1mreimport[22m | impact_00.png[39m[0m
[  27% ] [90m[1mreimport[22m | impact_01.png[39m[0m
[  27% ] [90m[1mreimport[22m | impact_02.png[39m[0m
[  28% ] [90m[1mreimport[22m | travel_03.png[39m[0m
[  28% ] [90m[1mreimport[22m | travel_04.png[39m[0m
[  28% ] [90m[1mreimport[22m | travel_05.png[39m[0m
[  28% ] [90m[1mreimport[22m | particles.png[39m[0m
[  28% ] [90m[1mreimport[22m | flare_00.png[39m[0m
[  28% ] [90m[1mreimport[22m | flare_01.png[39m[0m
[  28% ] [90m[1mreimport[22m | flare_02.png[39m[0m
[  28% ] [90m[1mreimport[22m | flare_03.png[39m[0m
[  28% ] [90m[1mreimport[22m | flare_04.png[39m[0m
[  28% ] [90m[1mreimport[22m | flare_05.png[39m[0m
[  29% ] [90m[1mreimport[22m | impact_00.png[39m[0m
[  29% ] [90m[1mreimport[22m | impact_01.png[39m[0m
[  29% ] [90m[1mreimport[22m | impact_02.png[39m[0m
[  29% ] [90m[1mreimport[22m | impact_03.png[39m[0m
[  29% ] [90m[1mreimport[22m | impact_04.png[39m[0m
[  29% ] [90m[1mreimport[22m | impact_05.png[39m[0m
[  29% ] [90m[1mreimport[22m | residual_00.png[39m[0m
[  29% ] [90m[1mreimport[22m | residual_01.png[39m[0m
[  29% ] [90m[1mreimport[22m | residual_02.png[39m[0m
[  29% ] [90m[1mreimport[22m | residual_03.png[39m[0m
[  30% ] [90m[1mreimport[22m | travel_00.png[39m[0m
[  30% ] [90m[1mreimport[22m | travel_01.png[39m[0m
[  30% ] [90m[1mreimport[22m | travel_02.png[39m[0m
[  30% ] [90m[1mreimport[22m | travel_03.png[39m[0m
[  30% ] [90m[1mreimport[22m | travel_04.png[39m[0m
[  30% ] [90m[1mreimport[22m | travel_05.png[39m[0m
[  30% ] [90m[1mreimport[22m | floor.png[39m[0m
[  30% ] [90m[1mreimport[22m | floor_distance.png[39m[0m
[  30% ] [90m[1mreimport[22m | flare_00.png[39m[0m
[  30% ] [90m[1mreimport[22m | flare_01.png[39m[0m
[  31% ] [90m[1mreimport[22m | flare_02.png[39m[0m
[  31% ] [90m[1mreimport[22m | residual_03.png[39m[0m
[  31% ] [90m[1mreimport[22m | travel_00.png[39m[0m
[  31% ] [90m[1mreimport[22m | travel_01.png[39m[0m
[  31% ] [90m[1mreimport[22m | travel_02.png[39m[0m
[  31% ] [90m[1mreimport[22m | travel_03.png[39m[0m
[  31% ] [90m[1mreimport[22m | travel_04.png[39m[0m
[  31% ] [90m[1mreimport[22m | travel_05.png[39m[0m
[  31% ] [90m[1mreimport[22m | particles.png[39m[0m
[  31% ] [90m[1mreimport[22m | flare_00.png[39m[0m
[  32% ] [90m[1mreimport[22m | flare_01.png[39m[0m
[  32% ] [90m[1mreimport[22m | flare_02.png[39m[0m
[  32% ] [90m[1mreimport[22m | flare_03.png[39m[0m
[  32% ] [90m[1mreimport[22m | flare_04.png[39m[0m
[  32% ] [90m[1mreimport[22m | flare_05.png[39m[0m
[  32% ] [90m[1mreimport[22m | impact_00.png[39m[0m
[  32% ] [90m[1mreimport[22m | impact_01.png[39m[0m
[  32% ] [90m[1mreimport[22m | impact_02.png[39m[0m
[  32% ] [90m[1mreimport[22m | impact_03.png[39m[0m
[  32% ] [90m[1mreimport[22m | impact_04.png[39m[0m
[  33% ] [90m[1mreimport[22m | impact_05.png[39m[0m
[  33% ] [90m[1mreimport[22m | residual_00.png[39m[0m
[  33% ] [90m[1mreimport[22m | residual_01.png[39m[0m
[  33% ] [90m[1mreimport[22m | residual_02.png[39m[0m
[  33% ] [90m[1mreimport[22m | residual_03.png[39m[0m
[  33% ] [90m[1mreimport[22m | travel_00.png[39m[0m
[  33% ] [90m[1mreimport[22m | travel_01.png[39m[0m
[  33% ] [90m[1mreimport[22m | travel_02.png[39m[0m
[  33% ] [90m[1mreimport[22m | travel_03.png[39m[0m
[  34% ] [90m[1mreimport[22m | travel_04.png[39m[0m
[  34% ] [90m[1mreimport[22m | travel_05.png[39m[0m
[  34% ] [90m[1mreimport[22m | impact_03.png[39m[0m
[  34% ] [90m[1mreimport[22m | impact_04.png[39m[0m
[  34% ] [90m[1mreimport[22m | impact_05.png[39m[0m
[  34% ] [90m[1mreimport[22m | residual_00.png[39m[0m
[  34% ] [90m[1mreimport[22m | residual_01.png[39m[0m
[  34% ] [90m[1mreimport[22m | residual_02.png[39m[0m
[  34% ] [90m[1mreimport[22m | residual_03.png[39m[0m
[  34% ] [90m[1mreimport[22m | travel_00.png[39m[0m
[  35% ] [90m[1mreimport[22m | travel_01.png[39m[0m
[  35% ] [90m[1mreimport[22m | travel_02.png[39m[0m
[  35% ] [90m[1mreimport[22m | travel_03.png[39m[0m
[  35% ] [90m[1mreimport[22m | travel_04.png[39m[0m
[  35% ] [90m[1mreimport[22m | travel_05.png[39m[0m
[  35% ] [90m[1mreimport[22m | floor.png[39m[0m
[  35% ] [90m[1mreimport[22m | floor_distance.png[39m[0m
[  35% ] [90m[1mreimport[22m | flare_00.png[39m[0m
[  35% ] [90m[1mreimport[22m | flare_01.png[39m[0m
[  35% ] [90m[1mreimport[22m | flare_02.png[39m[0m
[  36% ] [90m[1mreimport[22m | flare_03.png[39m[0m
[  36% ] [90m[1mreimport[22m | flare_04.png[39m[0m
[  36% ] [90m[1mreimport[22m | flare_05.png[39m[0m
[  36% ] [90m[1mreimport[22m | impact_00.png[39m[0m
[  36% ] [90m[1mreimport[22m | impact_01.png[39m[0m
[  36% ] [90m[1mreimport[22m | impact_02.png[39m[0m
[  36% ] [90m[1mreimport[22m | impact_03.png[39m[0m
[  36% ] [90m[1mreimport[22m | impact_04.png[39m[0m
[  36% ] [90m[1mreimport[22m | impact_05.png[39m[0m
[  36% ] [90m[1mreimport[22m | particles.png[39m[0m
[  37% ] [90m[1mreimport[22m | residual_00.png[39m[0m
[  37% ] [90m[1mreimport[22m | residual_01.png[39m[0m
[  37% ] [90m[1mreimport[22m | residual_02.png[39m[0m
[  37% ] [90m[1mreimport[22m | residual_03.png[39m[0m
[  37% ] [90m[1mreimport[22m | travel_00.png[39m[0m
[  37% ] [90m[1mreimport[22m | travel_01.png[39m[0m
[  37% ] [90m[1mreimport[22m | travel_02.png[39m[0m
[  37% ] [90m[1mreimport[22m | travel_03.png[39m[0m
[  37% ] [90m[1mreimport[22m | travel_04.png[39m[0m
[  37% ] [90m[1mreimport[22m | travel_05.png[39m[0m
[  38% ] [90m[1mreimport[22m | floor.png[39m[0m
[  38% ] [90m[1mreimport[22m | floor_distance.png[39m[0m
[  38% ] [90m[1mreimport[22m | flare_00.png[39m[0m
[  38% ] [90m[1mreimport[22m | impact_00.png[39m[0m
[  38% ] [90m[1mreimport[22m | decal.png[39m[0m
[  38% ] [90m[1mreimport[22m | peak_index.png[39m[0m
[  38% ] [90m[1mreimport[22m | piece_001.png[39m[0m
[  38% ] [90m[1mreimport[22m | piece_002.png[39m[0m
[  38% ] [90m[1mreimport[22m | piece_003.png[39m[0m
[  39% ] [90m[1mreimport[22m | piece_004.png[39m[0m
[  39% ] [90m[1mreimport[22m | piece_005.png[39m[0m
[  39% ] [90m[1mreimport[22m | piece_006.png[39m[0m
[  39% ] [90m[1mreimport[22m | piece_007.png[39m[0m
[  39% ] [90m[1mreimport[22m | piece_008.png[39m[0m
[  39% ] [90m[1mreimport[22m | piece_009.png[39m[0m
[  39% ] [90m[1mreimport[22m | piece_010.png[39m[0m
[  39% ] [90m[1mreimport[22m | piece_011.png[39m[0m
[  39% ] [90m[1mreimport[22m | piece_012.png[39m[0m
[  39% ] [90m[1mreimport[22m | piece_013.png[39m[0m
[  40% ] [90m[1mreimport[22m | piece_014.png[39m[0m
[  40% ] [90m[1mreimport[22m | piece_015.png[39m[0m
[  40% ] [90m[1mreimport[22m | piece_016.png[39m[0m
[  40% ] [90m[1mreimport[22m | piece_017.png[39m[0m
[  40% ] [90m[1mreimport[22m | impact_02.png[39m[0m
[  40% ] [90m[1mreimport[22m | impact_03.png[39m[0m
[  40% ] [90m[1mreimport[22m | impact_04.png[39m[0m
[  40% ] [90m[1mreimport[22m | impact_05.png[39m[0m
[  40% ] [90m[1mreimport[22m | particles.png[39m[0m
[  40% ] [90m[1mreimport[22m | residual_00.png[39m[0m
[  41% ] [90m[1mreimport[22m | residual_01.png[39m[0m
[  41% ] [90m[1mreimport[22m | residual_02.png[39m[0m
[  41% ] [90m[1mreimport[22m | residual_03.png[39m[0m
[  41% ] [90m[1mreimport[22m | travel_00.png[39m[0m
[  41% ] [90m[1mreimport[22m | travel_01.png[39m[0m
[  41% ] [90m[1mreimport[22m | travel_02.png[39m[0m
[  41% ] [90m[1mreimport[22m | travel_03.png[39m[0m
[  41% ] [90m[1mreimport[22m | travel_04.png[39m[0m
[  41% ] [90m[1mreimport[22m | travel_05.png[39m[0m
[  41% ] [90m[1mreimport[22m | particles.png[39m[0m
[  42% ] [90m[1mreimport[22m | flare_00.png[39m[0m
[  42% ] [90m[1mreimport[22m | flare_01.png[39m[0m
[  42% ] [90m[1mreimport[22m | flare_02.png[39m[0m
[  42% ] [90m[1mreimport[22m | flare_03.png[39m[0m
[  42% ] [90m[1mreimport[22m | flare_04.png[39m[0m
[  42% ] [90m[1mreimport[22m | flare_05.png[39m[0m
[  42% ] [90m[1mreimport[22m | impact_00.png[39m[0m
[  42% ] [90m[1mreimport[22m | impact_01.png[39m[0m
[  42% ] [90m[1mreimport[22m | impact_02.png[39m[0m
[  42% ] [90m[1mreimport[22m | impact_03.png[39m[0m
[  43% ] [90m[1mreimport[22m | impact_04.png[39m[0m
[  43% ] [90m[1mreimport[22m | impact_05.png[39m[0m
[  43% ] [90m[1mreimport[22m | residual_00.png[39m[0m
[  43% ] [90m[1mreimport[22m | residual_01.png[39m[0m
[  43% ] [90m[1mreimport[22m | residual_02.png[39m[0m
[  43% ] [90m[1mreimport[22m | piece_021.png[39m[0m
[  43% ] [90m[1mreimport[22m | piece_022.png[39m[0m
[  43% ] [90m[1mreimport[22m | whole_body_distance.png[39m[0m
[  43% ] [90m[1mreimport[22m | whole_body_noise.png[39m[0m
[  43% ] [90m[1mreimport[22m | head.png[39m[0m
[  44% ] [90m[1mreimport[22m | streak.png[39m[0m
[  44% ] [90m[1mreimport[22m | flare_00.png[39m[0m
[  44% ] [90m[1mreimport[22m | impact_00.png[39m[0m
[  44% ] [90m[1mreimport[22m | travel_00.png[39m[0m
[  44% ] [90m[1mreimport[22m | floor.png[39m[0m
[  44% ] [90m[1mreimport[22m | floor_distance.png[39m[0m
[  44% ] [90m[1mreimport[22m | flare_00.png[39m[0m
[  44% ] [90m[1mreimport[22m | flare_01.png[39m[0m
[  44% ] [90m[1mreimport[22m | flare_02.png[39m[0m
[  45% ] [90m[1mreimport[22m | flare_03.png[39m[0m
[  45% ] [90m[1mreimport[22m | flare_04.png[39m[0m
[  45% ] [90m[1mreimport[22m | flare_05.png[39m[0m
[  45% ] [90m[1mreimport[22m | impact_00.png[39m[0m
[  45% ] [90m[1mreimport[22m | impact_01.png[39m[0m
[  45% ] [90m[1mreimport[22m | impact_02.png[39m[0m
[  45% ] [90m[1mreimport[22m | impact_03.png[39m[0m
[  45% ] [90m[1mreimport[22m | impact_04.png[39m[0m
[  45% ] [90m[1mreimport[22m | impact_05.png[39m[0m
[  45% ] [90m[1mreimport[22m | particles.png[39m[0m
[  46% ] [90m[1mreimport[22m | residual_00.png[39m[0m
[  46% ] [90m[1mreimport[22m | residual_01.png[39m[0m
[  46% ] [90m[1mreimport[22m | residual_02.png[39m[0m
[  46% ] [90m[1mreimport[22m | residual_03.png[39m[0m
[  46% ] [90m[1mreimport[22m | travel_00.png[39m[0m
[  46% ] [90m[1mreimport[22m | travel_01.png[39m[0m
[  46% ] [90m[1mreimport[22m | travel_02.png[39m[0m
[  46% ] [90m[1mreimport[22m | piece_018.png[39m[0m
[  46% ] [90m[1mreimport[22m | piece_019.png[39m[0m
[  46% ] [90m[1mreimport[22m | piece_020.png[39m[0m
[  47% ] [90m[1mreimport[22m | piece_021.png[39m[0m
[  47% ] [90m[1mreimport[22m | piece_022.png[39m[0m
[  47% ] [90m[1mreimport[22m | head.png[39m[0m
[  47% ] [90m[1mreimport[22m | streak.png[39m[0m
[  47% ] [90m[1mreimport[22m | tail.png[39m[0m
[  47% ] [90m[1mreimport[22m | travel_00.png[39m[0m
[  47% ] [90m[1mreimport[22m | decal.png[39m[0m
[  47% ] [90m[1mreimport[22m | peak_index.png[39m[0m
[  47% ] [90m[1mreimport[22m | piece_001.png[39m[0m
[  47% ] [90m[1mreimport[22m | piece_002.png[39m[0m
[  48% ] [90m[1mreimport[22m | piece_003.png[39m[0m
[  48% ] [90m[1mreimport[22m | piece_004.png[39m[0m
[  48% ] [90m[1mreimport[22m | piece_005.png[39m[0m
[  48% ] [90m[1mreimport[22m | piece_006.png[39m[0m
[  48% ] [90m[1mreimport[22m | piece_007.png[39m[0m
[  48% ] [90m[1mreimport[22m | piece_008.png[39m[0m
[  48% ] [90m[1mreimport[22m | piece_009.png[39m[0m
[  48% ] [90m[1mreimport[22m | piece_010.png[39m[0m
[  48% ] [90m[1mreimport[22m | piece_011.png[39m[0m
[  48% ] [90m[1mreimport[22m | piece_012.png[39m[0m
[  49% ] [90m[1mreimport[22m | piece_013.png[39m[0m
[  49% ] [90m[1mreimport[22m | piece_014.png[39m[0m
[  49% ] [90m[1mreimport[22m | piece_015.png[39m[0m
[  49% ] [90m[1mreimport[22m | piece_016.png[39m[0m
[  49% ] [90m[1mreimport[22m | piece_017.png[39m[0m
[  49% ] [90m[1mreimport[22m | piece_018.png[39m[0m
[  49% ] [90m[1mreimport[22m | piece_019.png[39m[0m
[  49% ] [90m[1mreimport[22m | piece_020.png[39m[0m
[  49% ] [90m[1mreimport[22m | idle_N_10.png[39m[0m
[  50% ] [90m[1mreimport[22m | idle_N_11.png[39m[0m
[  50% ] [90m[1mreimport[22m | idle_N_12.png[39m[0m
[  50% ] [90m[1mreimport[22m | idle_N_13.png[39m[0m
[  50% ] [90m[1mreimport[22m | idle_N_14.png[39m[0m
[  50% ] [90m[1mreimport[22m | idle_N_15.png[39m[0m
[  50% ] [90m[1mreimport[22m | idle_NE_00.png[39m[0m
[  50% ] [90m[1mreimport[22m | idle_NE_01.png[39m[0m
[  50% ] [90m[1mreimport[22m | idle_NE_02.png[39m[0m
[  50% ] [90m[1mreimport[22m | idle_NE_03.png[39m[0m
[  50% ] [90m[1mreimport[22m | idle_NE_04.png[39m[0m
[  51% ] [90m[1mreimport[22m | idle_NE_05.png[39m[0m
[  51% ] [90m[1mreimport[22m | idle_NE_06.png[39m[0m
[  51% ] [90m[1mreimport[22m | idle_NE_07.png[39m[0m
[  51% ] [90m[1mreimport[22m | idle_NE_08.png[39m[0m
[  51% ] [90m[1mreimport[22m | idle_NE_09.png[39m[0m
[  51% ] [90m[1mreimport[22m | idle_NE_10.png[39m[0m
[  51% ] [90m[1mreimport[22m | idle_NE_11.png[39m[0m
[  51% ] [90m[1mreimport[22m | idle_NE_12.png[39m[0m
[  51% ] [90m[1mreimport[22m | idle_NE_13.png[39m[0m
[  51% ] [90m[1mreimport[22m | idle_NE_14.png[39m[0m
[  52% ] [90m[1mreimport[22m | idle_NE_15.png[39m[0m
[  52% ] [90m[1mreimport[22m | idle_NW_00.png[39m[0m
[  52% ] [90m[1mreimport[22m | idle_NW_01.png[39m[0m
[  52% ] [90m[1mreimport[22m | idle_NW_02.png[39m[0m
[  52% ] [90m[1mreimport[22m | idle_NW_03.png[39m[0m
[  52% ] [90m[1mreimport[22m | idle_NW_04.png[39m[0m
[  52% ] [90m[1mreimport[22m | idle_NW_05.png[39m[0m
[  52% ] [90m[1mreimport[22m | idle_NW_06.png[39m[0m
[  52% ] [90m[1mreimport[22m | idle_NW_07.png[39m[0m
[  52% ] [90m[1mreimport[22m | cast_W_03.png[39m[0m
[  53% ] [90m[1mreimport[22m | cast_W_04.png[39m[0m
[  53% ] [90m[1mreimport[22m | cast_W_05.png[39m[0m
[  53% ] [90m[1mreimport[22m | cast_W_06.png[39m[0m
[  53% ] [90m[1mreimport[22m | cast_W_07.png[39m[0m
[  53% ] [90m[1mreimport[22m | idle_E_00.png[39m[0m
[  53% ] [90m[1mreimport[22m | idle_E_01.png[39m[0m
[  53% ] [90m[1mreimport[22m | idle_E_02.png[39m[0m
[  53% ] [90m[1mreimport[22m | idle_E_03.png[39m[0m
[  53% ] [90m[1mreimport[22m | idle_E_04.png[39m[0m
[  53% ] [90m[1mreimport[22m | idle_E_05.png[39m[0m
[  54% ] [90m[1mreimport[22m | idle_E_06.png[39m[0m
[  54% ] [90m[1mreimport[22m | idle_E_07.png[39m[0m
[  54% ] [90m[1mreimport[22m | idle_E_08.png[39m[0m
[  54% ] [90m[1mreimport[22m | idle_E_09.png[39m[0m
[  54% ] [90m[1mreimport[22m | idle_E_10.png[39m[0m
[  54% ] [90m[1mreimport[22m | idle_E_11.png[39m[0m
[  54% ] [90m[1mreimport[22m | idle_E_12.png[39m[0m
[  54% ] [90m[1mreimport[22m | idle_E_13.png[39m[0m
[  54% ] [90m[1mreimport[22m | idle_E_14.png[39m[0m
[  54% ] [90m[1mreimport[22m | idle_E_15.png[39m[0m
[  55% ] [90m[1mreimport[22m | idle_N_00.png[39m[0m
[  55% ] [90m[1mreimport[22m | idle_N_01.png[39m[0m
[  55% ] [90m[1mreimport[22m | idle_N_02.png[39m[0m
[  55% ] [90m[1mreimport[22m | idle_N_03.png[39m[0m
[  55% ] [90m[1mreimport[22m | idle_N_04.png[39m[0m
[  55% ] [90m[1mreimport[22m | idle_N_05.png[39m[0m
[  55% ] [90m[1mreimport[22m | idle_N_06.png[39m[0m
[  55% ] [90m[1mreimport[22m | idle_N_07.png[39m[0m
[  55% ] [90m[1mreimport[22m | idle_N_08.png[39m[0m
[  56% ] [90m[1mreimport[22m | idle_N_09.png[39m[0m
[  56% ] [90m[1mreimport[22m | idle_SE_07.png[39m[0m
[  56% ] [90m[1mreimport[22m | idle_SE_08.png[39m[0m
[  56% ] [90m[1mreimport[22m | idle_SE_09.png[39m[0m
[  56% ] [90m[1mreimport[22m | idle_SE_10.png[39m[0m
[  56% ] [90m[1mreimport[22m | idle_SE_11.png[39m[0m
[  56% ] [90m[1mreimport[22m | idle_SE_12.png[39m[0m
[  56% ] [90m[1mreimport[22m | idle_SE_13.png[39m[0m
[  56% ] [90m[1mreimport[22m | idle_SE_14.png[39m[0m
[  56% ] [90m[1mreimport[22m | idle_SE_15.png[39m[0m
[  57% ] [90m[1mreimport[22m | idle_SW_00.png[39m[0m
[  57% ] [90m[1mreimport[22m | idle_SW_01.png[39m[0m
[  57% ] [90m[1mreimport[22m | idle_SW_02.png[39m[0m
[  57% ] [90m[1mreimport[22m | idle_SW_03.png[39m[0m
[  57% ] [90m[1mreimport[22m | idle_SW_04.png[39m[0m
[  57% ] [90m[1mreimport[22m | idle_SW_05.png[39m[0m
[  57% ] [90m[1mreimport[22m | idle_SW_06.png[39m[0m
[  57% ] [90m[1mreimport[22m | idle_SW_07.png[39m[0m
[  57% ] [90m[1mreimport[22m | idle_SW_08.png[39m[0m
[  57% ] [90m[1mreimport[22m | idle_SW_09.png[39m[0m
[  58% ] [90m[1mreimport[22m | idle_SW_10.png[39m[0m
[  58% ] [90m[1mreimport[22m | idle_SW_11.png[39m[0m
[  58% ] [90m[1mreimport[22m | idle_SW_12.png[39m[0m
[  58% ] [90m[1mreimport[22m | idle_SW_13.png[39m[0m
[  58% ] [90m[1mreimport[22m | idle_SW_14.png[39m[0m
[  58% ] [90m[1mreimport[22m | idle_SW_15.png[39m[0m
[  58% ] [90m[1mreimport[22m | idle_W_00.png[39m[0m
[  58% ] [90m[1mreimport[22m | idle_W_01.png[39m[0m
[  58% ] [90m[1mreimport[22m | idle_W_02.png[39m[0m
[  58% ] [90m[1mreimport[22m | idle_W_03.png[39m[0m
[  59% ] [90m[1mreimport[22m | idle_W_04.png[39m[0m
[  59% ] [90m[1mreimport[22m | idle_NW_08.png[39m[0m
[  59% ] [90m[1mreimport[22m | idle_NW_09.png[39m[0m
[  59% ] [90m[1mreimport[22m | idle_NW_10.png[39m[0m
[  59% ] [90m[1mreimport[22m | idle_NW_11.png[39m[0m
[  59% ] [90m[1mreimport[22m | idle_NW_12.png[39m[0m
[  59% ] [90m[1mreimport[22m | idle_NW_13.png[39m[0m
[  59% ] [90m[1mreimport[22m | idle_NW_14.png[39m[0m
[  59% ] [90m[1mreimport[22m | idle_NW_15.png[39m[0m
[  59% ] [90m[1mreimport[22m | idle_S_00.png[39m[0m
[  60% ] [90m[1mreimport[22m | idle_S_01.png[39m[0m
[  60% ] [90m[1mreimport[22m | idle_S_02.png[39m[0m
[  60% ] [90m[1mreimport[22m | idle_S_03.png[39m[0m
[  60% ] [90m[1mreimport[22m | idle_S_04.png[39m[0m
[  60% ] [90m[1mreimport[22m | idle_S_05.png[39m[0m
[  60% ] [90m[1mreimport[22m | idle_S_06.png[39m[0m
[  60% ] [90m[1mreimport[22m | idle_S_07.png[39m[0m
[  60% ] [90m[1mreimport[22m | idle_S_08.png[39m[0m
[  60% ] [90m[1mreimport[22m | idle_S_09.png[39m[0m
[  60% ] [90m[1mreimport[22m | idle_S_10.png[39m[0m
[  61% ] [90m[1mreimport[22m | idle_S_11.png[39m[0m
[  61% ] [90m[1mreimport[22m | idle_S_12.png[39m[0m
[  61% ] [90m[1mreimport[22m | idle_S_13.png[39m[0m
[  61% ] [90m[1mreimport[22m | idle_S_14.png[39m[0m
[  61% ] [90m[1mreimport[22m | idle_S_15.png[39m[0m
[  61% ] [90m[1mreimport[22m | idle_SE_00.png[39m[0m
[  61% ] [90m[1mreimport[22m | idle_SE_01.png[39m[0m
[  61% ] [90m[1mreimport[22m | idle_SE_02.png[39m[0m
[  61% ] [90m[1mreimport[22m | idle_SE_03.png[39m[0m
[  62% ] [90m[1mreimport[22m | idle_SE_04.png[39m[0m
[  62% ] [90m[1mreimport[22m | idle_SE_05.png[39m[0m
[  62% ] [90m[1mreimport[22m | idle_SE_06.png[39m[0m
[  62% ] [90m[1mreimport[22m | far_obj_02_a.png[39m[0m
[  62% ] [90m[1mreimport[22m | far_obj_03_a.png[39m[0m
[  62% ] [90m[1mreimport[22m | far_obj_04_a.png[39m[0m
[  62% ] [90m[1mreimport[22m | far_obj_05_a.png[39m[0m
[  62% ] [90m[1mreimport[22m | far_obj_05_b.png[39m[0m
[  62% ] [90m[1mreimport[22m | far_obj_07_a.png[39m[0m
[  62% ] [90m[1mreimport[22m | far_obj_10_a.png[39m[0m
[  63% ] [90m[1mreimport[22m | far_obj_12_a.png[39m[0m
[  63% ] [90m[1mreimport[22m | necro_master_still.png[39m[0m
[  63% ] [90m[1mreimport[22m | raven_perched.png[39m[0m
[  63% ] [90m[1mreimport[22m | rock_a.png[39m[0m
[  63% ] [90m[1mreimport[22m | rock_b.png[39m[0m
